t,i,r,szn,value
2049,hydED,b222,winter,0.2789585798816568
2049,hydED,b322,fall,0.5701972602739726
2049,hydED,b322,spring,0.5217325011145787
2049,hydED,b322,summer,0.6607884615384616
2049,hydED,b322,winter,0.49770831883049077
2050,hydED,b122,fall,0.43521917808219174
2050,hydED,b122,spring,0.5538225590726705
2050,hydED,b122,summer,0.5660915750915751
2050,hydED,b122,winter,0.2630261051166028
2050,hydED,b215,fall,0.47384109589041096
2050,hydED,b215,spring,0.5003111903700401
2050,hydED,b215,summer,0.5770604395604395
2050,hydED,b215,winter,0.2789585798816568
2050,hydED,b222,fall,0.47384109589041096
2050,hydED,b222,spring,0.5003111903700401
2050,hydED,b222,summer,0.5770604395604395
2050,hydED,b222,winter,0.2789585798816568
2050,hydED,b322,fall,0.5701972602739726
2050,hydED,b322,spring,0.5217325011145787
2050,hydED,b322,summer,0.6607884615384616
2050,hydED,b322,winter,0.49770831883049077
